,,,,,,,,,,,,,,,,,,,,,
,96,.1,95,,.7,,,,,,,,,,,,,,,,
,,,,,,,,94,,,.7 94,,,.7,,,93,,,.8,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,92,,.8,,,,,,,91,,.9,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,em w,,/o,FC,,w/o,EC T,,w/o em,TR w/o T po,,R & ra,FC w/o T l,,R &,EC w/o T,,R &,ER,,
,,,,,,,,,,,,,,,,,,,,,
,89,.7,,,,,,,,,,,90,.0,,,,,,,
,,,,87,.5,,,,,89,.1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,86,.3,
,,,,,,,84,.1,,,,,,,,85,.4,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,em w,,/o,FC,,w/o,EC,,w/o,TR w/o T,,R &,FC w/o T,,R &,EC w/o T,,R &,ER,,
,atio Ep (-3. aso ani val ly /o erf arc or tex 4%,,,st od 6% ng a w/o atte R rm cal ati pri wh,,,ya ev ve -5. op TR ing E nce tru fl ari n r,,,"oss ret ll), % ve sho he ) s -5. ure a b mo",,,our va art Th ess s era ni 8% ffe os efi d),,,ue Th ula hi tia od hy an de ive gra M Th,,,on ha ya arc B ate oF y d on m ula ti- se,,
,,,,,,,,,,,,,,,,,,,,,
